backend\booking-service\src\main\resources\db\migration\V50__rename_billing_address_columns.sql	1907
backend\booking-service\src\main\resources\db\migration\V51__align_finance_schema_with_entities.sql	8547
backend\booking-service\src\main\resources\db\migration\V52__invoice_lines_line_no_nullable.sql	1999
backend\booking-service\src\main\resources\db\migration\V53__invoices_discount_total_nullable.sql	1265
backend\booking-service\src\main\resources\db\migration\V54__loyalty_v2_cutover_defaults.sql	1321
backend\booking-service\src\main\resources\db\migration\V55__catalog_categories.sql	6221
backend\booking-service\src\main\resources\db\migration\V56__venue_rooms_lifecycle.sql	2615
backend\booking-service\src\main\resources\db\migration\V57__room_blocks.sql	880
backend\booking-service\src\main\resources\db\migration\V58__drop_legacy_addon_category.sql	1850
backend\booking-service\src\main\resources\db\migration\V59__addons_category_id_not_null.sql	4534
backend\booking-service\src\main\resources\db\migration\V5__add_binge_customer_dashboard_config.sql	81
backend\booking-service\src\main\resources\db\migration\V60__addons_category_fk_restrict.sql	2501
backend\booking-service\src\main\resources\db\migration\V61__autovacuum_high_write_tables.sql	3630
backend\booking-service\src\main\resources\db\migration\V62__report_composite_indexes.sql	3082
backend\booking-service\src\main\resources\db\migration\V63__add_binge_timezone.sql	495
backend\booking-service\src\main\resources\db\migration\V64__add_binge_geocoordinates.sql	1887
backend\booking-service\src\main\resources\db\migration\V65__admin_notifications_messaging.sql	943
backend\booking-service\src\main\resources\db\migration\V66__binge_per_day_opening_hours.sql	728
backend\booking-service\src\main\resources\db\migration\V67__admin_notifications_attachment.sql	451
backend\booking-service\src\main\resources\db\migration\V68__binge_currency.sql	1670
backend\booking-service\src\main\resources\db\migration\V69__unpaid_limit_and_change_requests.sql	1478
backend\booking-service\src\main\resources\db\migration\V6__add_customer_pricing_profile_member_label.sql	90
backend\booking-service\src\main\resources\db\migration\V70__binge_taxes_enabled.sql	323
backend\booking-service\src\main\resources\db\migration\V71__binge_module_permissions.sql	3122
backend\booking-service\src\main\resources\db\migration\V72__tax_rule_calc_method.sql	657
backend\booking-service\src\main\resources\db\migration\V73__loyalty_country_config_and_goodwill.sql	2850
backend\booking-service\src\main\resources\db\migration\V74__surge_rules_production_grade.sql	1163
backend\booking-service\src\main\resources\db\migration\V7__create_rate_code_change_log.sql	672
backend\booking-service\src\main\resources\db\migration\V8__remove_global_event_types_and_addons.sql	1450
backend\booking-service\src\main\resources\db\migration\V9__add_binge_support_reviews_and_cancel_policy.sql	1530
backend\booking-service\src\test\java\com\skbingegalaxy\booking\BookingFlowIntegrationTest.java	7532
backend\booking-service\src\test\java\com\skbingegalaxy\booking\config\AuthorityLockInterceptorTest.java	5730
backend\booking-service\src\test\java\com\skbingegalaxy\booking\controller\AdminBookingControllerOverrideStatusTest.java	8850
backend\booking-service\src\test\java\com\skbingegalaxy\booking\controller\AdminTaxControllerAuthzTest.java	6283
backend\booking-service\src\test\java\com\skbingegalaxy\booking\controller\BingeControllerNearbyTest.java	4463
backend\booking-service\src\test\java\com\skbingegalaxy\booking\controller\BookingControllerAuthzTest.java	7560
backend\booking-service\src\test\java\com\skbingegalaxy\booking\controller\MediaControllerTest.java	11677
backend\booking-service\src\test\java\com\skbingegalaxy\booking\listener\PaymentEventListenerTest.java	8510
backend\booking-service\src\test\java\com\skbingegalaxy\booking\loyalty\v2\engine\EarnEngineTest.java	8539
backend\booking-service\src\test\java\com\skbingegalaxy\booking\loyalty\v2\engine\ExpiryEngineTest.java	4104
backend\booking-service\src\test\java\com\skbingegalaxy\booking\loyalty\v2\engine\PointsWalletServiceTest.java	2817
backend\booking-service\src\test\java\com\skbingegalaxy\booking\loyalty\v2\engine\RedeemEngineTest.java	10024
backend\booking-service\src\test\java\com\skbingegalaxy\booking\loyalty\v2\engine\TierEngineTest.java	9129
backend\booking-service\src\test\java\com\skbingegalaxy\booking\loyalty\v2\event\LoyaltyV2BookingListenerTest.java	7037
backend\booking-service\src\test\java\com\skbingegalaxy\booking\loyalty\v2\service\GuestShadowServiceTest.java	7210
backend\booking-service\src\test\java\com\skbingegalaxy\booking\repository\BingeRepositoryGeoTest.java	4175
backend\booking-service\src\test\java\com\skbingegalaxy\booking\scheduler\NoShowAutomationSchedulerTest.java	5989
backend\booking-service\src\test\java\com\skbingegalaxy\booking\scheduler\OutboxPublisherTest.java	7074
backend\booking-service\src\test\java\com\skbingegalaxy\booking\scheduler\PendingBookingTimeoutSchedulerTest.java	1691
backend\booking-service\src\test\java\com\skbingegalaxy\booking\security\CrossBingeIsolationTest.java	9999
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\AdminBingeScopeServiceTest.java	3779
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\AuthorityLockGuardTest.java	6744
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\BingeServiceTest.java	22183
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\BookingCheckoutAndRevenueTest.java	17195
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\BookingServiceEventTypeAddOnCrudTest.java	24459
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\BookingServiceLifecycleTest.java	45959
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\BookingServiceTest.java	24158
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\CheckInServiceTest.java	16978
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\CheckoutQuoteServiceTest.java	4874
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\DashboardStatsTest.java	14113
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\extracted_test_code.txt	20006
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\FxLockServiceTest.java	2909
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\IdempotencyServiceTest.java	7518
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\PricingServiceComprehensiveTest.java	26477
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\PricingServiceCustomerDetailTest.java	16301
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\PricingServiceScopedProfileTest.java	7149
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\RefundCalculationServiceTest.java	5584
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\SagaOrchestratorTest.java	3388
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\SystemSettingsServiceTest.java	3204
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\WaitlistServicePromotionRaceTest.java	7476
backend\booking-service\src\test\java\com\skbingegalaxy\booking\service\statemachine\BookingStateMachineTest.java	32582
backend\booking-service\src\test\java\com\skbingegalaxy\booking\util\GeoUtilsTest.java	5329
backend\booking-service\src\test\resources\application.yml	735
backend\common-lib\pom.xml	4538
backend\common-lib\src\main\java\com\skbingegalaxy\common\config\KafkaDlqErrorHandlerConfig.java	5120
backend\common-lib\src\main\java\com\skbingegalaxy\common\config\KafkaDlqProperties.java	1609
backend\common-lib\src\main\java\com\skbingegalaxy\common\constants\KafkaTopics.java	1630
backend\common-lib\src\main\java\com\skbingegalaxy\common\context\BingeContext.java	2386
backend\common-lib\src\main\java\com\skbingegalaxy\common\dto\ApiResponse.java	1125
backend\common-lib\src\main\java\com\skbingegalaxy\common\dto\ErrorCodes.java	3559
backend\common-lib\src\main\java\com\skbingegalaxy\common\dto\PagedResponse.java	444
backend\common-lib\src\main\java\com\skbingegalaxy\common\enums\AuthorityScope.java	1909
backend\common-lib\src\main\java\com\skbingegalaxy\common\enums\BookingStatus.java	167
backend\common-lib\src\main\java\com\skbingegalaxy\common\enums\NotificationChannel.java	128
backend\common-lib\src\main\java\com\skbingegalaxy\common\enums\PaymentMethod.java	139
backend\common-lib\src\main\java\com\skbingegalaxy\common\enums\PaymentStatus.java	517
backend\common-lib\src\main\java\com\skbingegalaxy\common\enums\UserRole.java	114
backend\common-lib\src\main\java\com\skbingegalaxy\common\event\AdminLifecycleEvent.java	1906
backend\common-lib\src\main\java\com\skbingegalaxy\common\event\BookingEvent.java	1775
backend\common-lib\src\main\java\com\skbingegalaxy\common\event\CashPaymentRequestedEvent.java	554
backend\common-lib\src\main\java\com\skbingegalaxy\common\event\EventEnvelope.java	4085
backend\common-lib\src\main\java\com\skbingegalaxy\common\event\NotificationEvent.java	981
backend\common-lib\src\main\java\com\skbingegalaxy\common\event\PaymentEvent.java	1053
backend\common-lib\src\main\java\com\skbingegalaxy\common\exception\BusinessException.java	487
backend\common-lib\src\main\java\com\skbingegalaxy\common\exception\CaptchaRequiredException.java	343
backend\common-lib\src\main\java\com\skbingegalaxy\common\exception\DuplicateResourceException.java	368
backend\common-lib\src\main\java\com\skbingegalaxy\common\exception\GlobalExceptionHandler.java	7248
backend\common-lib\src\main\java\com\skbingegalaxy\common\exception\MissingBingeContextException.java	1029
backend\common-lib\src\main\java\com\skbingegalaxy\common\exception\ResourceNotFoundException.java	362
backend\common-lib\src\main\java\com\skbingegalaxy\common\logging\CardNumberMaskingConverter.java	2428
backend\common-lib\src\main\java\com\skbingegalaxy\common\logging\MaskingMessageJsonProvider.java	1026
backend\common-lib\src\main\java\com\skbingegalaxy\common\money\MoneyUtil.java	6088
backend\common-lib\src\main\java\com\skbingegalaxy\common\security\GatewayHeaderAuthFilter.java	2591
backend\common-lib\src\main\java\com\skbingegalaxy\common\security\InternalApiAuthFilter.java	2742
backend\common-lib\src\main\java\com\skbingegalaxy\common\util\LogSanitizer.java	3116
backend\common-lib\src\test\java\com\skbingegalaxy\common\config\KafkaDlqErrorHandlerConfigTest.java	2874
backend\common-lib\src\test\java\com\skbingegalaxy\common\context\BingeContextTest.java	2802
backend\common-lib\src\test\java\com\skbingegalaxy\common\dto\ApiResponseTest.java	1503
backend\common-lib\src\test\java\com\skbingegalaxy\common\enums\CommonEnumsTest.java	2815
backend\common-lib\src\test\java\com\skbingegalaxy\common\exception\GlobalExceptionHandlerTest.java	5860
backend\common-lib\src\test\java\com\skbingegalaxy\common\money\MoneyUtilTest.java	4715
backend\common-lib\src\test\java\com\skbingegalaxy\common\util\LogSanitizerTest.java	3242
backend\config-server\.dockerignore	258
backend\config-server\Dockerfile	1073
backend\config-server\pom.xml	1752
backend\config-server\src\main\java\com\skbingegalaxy\config\ConfigServerApplication.java	439
backend\config-server\src\main\java\com\skbingegalaxy\config\SecurityConfig.java	860
backend\config-server\src\main\resources\application.yml	590
backend\config-server\src\main\resources\logback-spring.xml	2347
backend\config-server\src\main\resources\configurations\api-gateway.yml	6246
backend\config-server\src\main\resources\configurations\auth-service.yml	7244
backend\config-server\src\main\resources\configurations\availability-service.yml	5190
backend\config-server\src\main\resources\configurations\booking-service.yml	8253
backend\config-server\src\main\resources\configurations\notification-service.yml	5987
backend\config-server\src\main\resources\configurations\payment-service.yml	6830
backend\discovery-server\.dockerignore	258
backend\discovery-server\Dockerfile	1079
backend\discovery-server\hs_err_pid30468.log	47348
backend\discovery-server\pom.xml	1581
backend\discovery-server\replay_pid30468.log	0
backend\discovery-server\src\main\java\com\skbingegalaxy\discovery\DiscoveryServerApplication.java	456
backend\discovery-server\src\main\java\com\skbingegalaxy\discovery\config\SecurityConfig.java	868
backend\discovery-server\src\main\resources\application.yml	1462
backend\discovery-server\src\main\resources\logback-spring.xml	2347
backend\notification-service\.dockerignore	258
backend\notification-service\Dockerfile	1088
backend\notification-service\mvn_test.log	141050
backend\notification-service\pom.xml	4635
backend\notification-service\src\main\java\com\skbingegalaxy\notification\NotificationServiceApplication.java	701
backend\notification-service\src\main\java\com\skbingegalaxy\notification\config\KafkaConfig.java	2704
backend\notification-service\src\main\java\com\skbingegalaxy\notification\config\MongoConfig.java	252
backend\notification-service\src\main\java\com\skbingegalaxy\notification\config\OpenApiConfig.java	471
backend\notification-service\src\main\java\com\skbingegalaxy\notification\config\ProviderConfig.java	3212
backend\notification-service\src\main\java\com\skbingegalaxy\notification\config\SecurityConfig.java	2074
backend\notification-service\src\main\java\com\skbingegalaxy\notification\config\ShedLockConfig.java	1019
backend\notification-service\src\main\java\com\skbingegalaxy\notification\config\WebPushConfig.java	2411
backend\notification-service\src\main\java\com\skbingegalaxy\notification\controller\DeliveryWebhookController.java	9520
backend\notification-service\src\main\java\com\skbingegalaxy\notification\controller\NotificationController.java	3389
backend\notification-service\src\main\java\com\skbingegalaxy\notification\controller\NotificationPreferenceController.java	1324
backend\notification-service\src\main\java\com\skbingegalaxy\notification\controller\PushSubscriptionController.java	3139
backend\notification-service\src\main\java\com\skbingegalaxy\notification\controller\TemplateController.java	2178
backend\notification-service\src\main\java\com\skbingegalaxy\notification\controller\WhatsAppTemplateController.java	3661
backend\notification-service\src\main\java\com\skbingegalaxy\notification\dto\DeliveryEventDto.java	587
backend\notification-service\src\main\java\com\skbingegalaxy\notification\dto\NotificationDto.java	1227
backend\notification-service\src\main\java\com\skbingegalaxy\notification\dto\NotificationPreferenceDto.java	1103
backend\notification-service\src\main\java\com\skbingegalaxy\notification\dto\NotificationTemplateDto.java	369
backend\notification-service\src\main\java\com\skbingegalaxy\notification\dto\PushSubscriptionRequest.java	645
backend\notification-service\src\main\java\com\skbingegalaxy\notification\health\KafkaHealthIndicator.java	2001
backend\notification-service\src\main\java\com\skbingegalaxy\notification\listener\EventListener.java	30107
backend\notification-service\src\main\java\com\skbingegalaxy\notification\model\BookingReminder.java	1687
backend\notification-service\src\main\java\com\skbingegalaxy\notification\model\DeliveryStatus.java	659
backend\notification-service\src\main\java\com\skbingegalaxy\notification\model\Notification.java	2609
backend\notification-service\src\main\java\com\skbingegalaxy\notification\model\NotificationPreference.java	2248
backend\notification-service\src\main\java\com\skbingegalaxy\notification\model\NotificationTemplate.java	1468
backend\notification-service\src\main\java\com\skbingegalaxy\notification\model\PushSubscription.java	1887
backend\notification-service\src\main\java\com\skbingegalaxy\notification\model\WhatsAppTemplate.java	1301
backend\notification-service\src\main\java\com\skbingegalaxy\notification\provider\FcmPushProvider.java	3385
backend\notification-service\src\main\java\com\skbingegalaxy\notification\provider\MockPushProvider.java	1013
backend\notification-service\src\main\java\com\skbingegalaxy\notification\provider\MockSmsProvider.java	931
backend\notification-service\src\main\java\com\skbingegalaxy\notification\provider\MockWhatsAppProvider.java	960
backend\notification-service\src\main\java\com\skbingegalaxy\notification\provider\PushProvider.java	1178
backend\notification-service\src\main\java\com\skbingegalaxy\notification\provider\SmsProvider.java	389
backend\notification-service\src\main\java\com\skbingegalaxy\notification\provider\TwilioSmsProvider.java	1259
backend\notification-service\src\main\java\com\skbingegalaxy\notification\provider\TwilioWhatsAppProvider.java	2556
backend\notification-service\src\main\java\com\skbingegalaxy\notification\provider\WhatsAppProvider.java	708
backend\notification-service\src\main\java\com\skbingegalaxy\notification\repository\BookingReminderRepository.java	677
backend\notification-service\src\main\java\com\skbingegalaxy\notification\repository\NotificationPreferenceRepository.java	483
backend\notification-service\src\main\java\com\skbingegalaxy\notification\repository\NotificationRepository.java	2392
backend\notification-service\src\main\java\com\skbingegalaxy\notification\repository\NotificationTemplateRepository.java	1188
backend\notification-service\src\main\java\com\skbingegalaxy\notification\repository\PushSubscriptionRepository.java	571
backend\notification-service\src\main\java\com\skbingegalaxy\notification\repository\WhatsAppTemplateRepository.java	468
backend\notification-service\src\main\java\com\skbingegalaxy\notification\scheduler\BookingReminderScheduler.java	10304
backend\notification-service\src\main\java\com\skbingegalaxy\notification\scheduler\DigestScheduler.java	3776
backend\notification-service\src\main\java\com\skbingegalaxy\notification\scheduler\NotificationRetryScheduler.java	984
backend\notification-service\src\main\java\com\skbingegalaxy\notification\service\ChannelRouter.java	5101
backend\notification-service\src\main\java\com\skbingegalaxy\notification\service\EmailRateLimiter.java	3609
backend\notification-service\src\main\java\com\skbingegalaxy\notification\service\NotificationMetrics.java	2312
backend\notification-service\src\main\java\com\skbingegalaxy\notification\service\NotificationPreferenceService.java	7197
backend\notification-service\src\main\java\com\skbingegalaxy\notification\service\NotificationService.java	27289
backend\notification-service\src\main\java\com\skbingegalaxy\notification\service\TemplateService.java	5185
backend\notification-service\src\main\java\com\skbingegalaxy\notification\service\WebPushService.java	9468
backend\notification-service\src\main\resources\application-kubernetes.yml	406
backend\notification-service\src\main\resources\application.yml	2932
backend\notification-service\src\main\resources\logback-spring.xml	2347
backend\notification-service\src\main\resources\templates\booking-cancelled.html	1883
backend\notification-service\src\main\resources\templates\booking-created.html	2561
backend\notification-service\src\main\resources\templates\booking-reminder.html	2539
backend\notification-service\src\main\resources\templates\email-change-verification.html	2135
backend\notification-service\src\main\resources\templates\password-reset.html	1664
backend\notification-service\src\main\resources\templates\payment-failed.html	1944
backend\notification-service\src\main\resources\templates\payment-success.html	2117
backend\notification-service\src\main\resources\templates\welcome.html	1578
backend\notification-service\src\test\java\com\skbingegalaxy\notification\controller\DeliveryWebhookControllerTest.java	11431
backend\notification-service\src\test\java\com\skbingegalaxy\notification\listener\EventListenerTest.java	18345
backend\notification-service\src\test\java\com\skbingegalaxy\notification\scheduler\DigestSchedulerTest.java	4161
backend\notification-service\src\test\java\com\skbingegalaxy\notification\service\ChannelRouterTest.java	5782
backend\notification-service\src\test\java\com\skbingegalaxy\notification\service\NotificationServiceTest.java	15981
backend\notification-service\src\test\java\com\skbingegalaxy\notification\service\TemplateServiceTest.java	6101
backend\payment-service\.dockerignore	258
backend\payment-service\Dockerfile	1078
backend\payment-service\pom.xml	3973
backend\payment-service\test_output.txt	44956
backend\payment-service\src\main\java\com\skbingegalaxy\payment\PaymentServiceApplication.java	679
backend\payment-service\src\main\java\com\skbingegalaxy\payment\client\BookingAmountClient.java	3952
backend\payment-service\src\main\java\com\skbingegalaxy\payment\client\BookingBingeClient.java	1480
backend\payment-service\src\main\java\com\skbingegalaxy\payment\client\BookingBingeClientFallback.java	727
backend\payment-service\src\main\java\com\skbingegalaxy\payment\client\InternalApiFeignConfig.java	934
backend\payment-service\src\main\java\com\skbingegalaxy\payment\client\RazorpayGatewayClient.java	5753
backend\payment-service\src\main\java\com\skbingegalaxy\payment\config\BingeContextFilter.java	1518
backend\payment-service\src\main\java\com\skbingegalaxy\payment\config\KafkaConfig.java	3447
backend\payment-service\src\main\java\com\skbingegalaxy\payment\config\OpenApiConfig.java	717
backend\payment-service\src\main\java\com\skbingegalaxy\payment\config\SecurityConfig.java	1925
backend\payment-service\src\main\java\com\skbingegalaxy\payment\config\ShedLockConfig.java	941
backend\payment-service\src\main\java\com\skbingegalaxy\payment\controller\AdminApprovalController.java	6242
backend\payment-service\src\main\java\com\skbingegalaxy\payment\controller\PaymentController.java	21175
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\AddPaymentRequest.java	1062
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\AdminApprovalRequestDto.java	871
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\BookingBingeDto.java	556
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\DisputeWebhookRequest.java	2991
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\InitiatePaymentRequest.java	1030
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\PaymentCallbackRequest.java	662
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\PaymentDisputeDto.java	1226
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\PaymentDto.java	1377
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\RecordCashPaymentRequest.java	712
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\RefundDto.java	891
backend\payment-service\src\main\java\com\skbingegalaxy\payment\dto\RefundRequest.java	778
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\AdminApprovalRequest.java	3455
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\AuditLog.java	1932
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\IdempotencyKey.java	2615
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\OutboxEvent.java	1817
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\Payment.java	2268
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\PaymentDispute.java	3745
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\PaymentStatusHistory.java	1225
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\ProcessedWebhookEvent.java	1882
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\Refund.java	2310
backend\payment-service\src\main\java\com\skbingegalaxy\payment\entity\RefundStatus.java	1839
backend\payment-service\src\main\java\com\skbingegalaxy\payment\event\PaymentKafkaEvent.java	441
backend\payment-service\src\main\java\com\skbingegalaxy\payment\event\PaymentKafkaPublisher.java	1715
backend\payment-service\src\main\java\com\skbingegalaxy\payment\health\DatabaseHealthIndicator.java	977
backend\payment-service\src\main\java\com\skbingegalaxy\payment\listener\BookingCancelledEventListener.java	1875
backend\payment-service\src\main\java\com\skbingegalaxy\payment\listener\CashPaymentEventListener.java	1552
backend\payment-service\src\main\java\com\skbingegalaxy\payment\provider\PaymentProvider.java	3222
backend\payment-service\src\main\java\com\skbingegalaxy\payment\provider\PaymentProviderRegistry.java	2823
backend\payment-service\src\main\java\com\skbingegalaxy\payment\provider\RazorpayPaymentProvider.java	3404
backend\payment-service\src\main\java\com\skbingegalaxy\payment\repository\AdminApprovalRequestRepository.java	1523
backend\payment-service\src\main\java\com\skbingegalaxy\payment\repository\AuditLogRepository.java	448
backend\payment-service\src\main\java\com\skbingegalaxy\payment\repository\IdempotencyKeyRepository.java	915
backend\payment-service\src\main\java\com\skbingegalaxy\payment\repository\OutboxEventRepository.java	1030
backend\payment-service\src\main\java\com\skbingegalaxy\payment\repository\PaymentDisputeRepository.java	1845
backend\payment-service\src\main\java\com\skbingegalaxy\payment\repository\PaymentRepository.java	6433
backend\payment-service\src\main\java\com\skbingegalaxy\payment\repository\PaymentStatusHistoryRepository.java	485
backend\payment-service\src\main\java\com\skbingegalaxy\payment\repository\ProcessedWebhookEventRepository.java	834
backend\payment-service\src\main\java\com\skbingegalaxy\payment\repository\RefundRepository.java	4124
backend\payment-service\src\main\java\com\skbingegalaxy\payment\scheduler\AdminApprovalExpiryScheduler.java	1226
backend\payment-service\src\main\java\com\skbingegalaxy\payment\scheduler\OutboxPublisher.java	4163
backend\payment-service\src\main\java\com\skbingegalaxy\payment\scheduler\PaymentReconciliationScheduler.java	8767
backend\payment-service\src\main\java\com\skbingegalaxy\payment\service\AdminApprovalService.java	13385
backend\payment-service\src\main\java\com\skbingegalaxy\payment\service\AuditLogService.java	3273
backend\payment-service\src\main\java\com\skbingegalaxy\payment\service\DisputeAdminService.java	5490
backend\payment-service\src\main\java\com\skbingegalaxy\payment\service\DisputeWebhookService.java	15187
backend\payment-service\src\main\java\com\skbingegalaxy\payment\service\IdempotencyService.java	7927
backend\payment-service\src\main\java\com\skbingegalaxy\payment\service\PaymentBingeScopeService.java	2788
backend\payment-service\src\main\java\com\skbingegalaxy\payment\service\PaymentMetrics.java	6082
backend\payment-service\src\main\java\com\skbingegalaxy\payment\service\PaymentService.java	67515
backend\payment-service\src\main\java\com\skbingegalaxy\payment\service\WebhookDedupService.java	5418
backend\payment-service\src\main\resources\application-kubernetes.yml	406
backend\payment-service\src\main\resources\application.yml	3550
backend\payment-service\src\main\resources\logback-spring.xml	2347
backend\payment-service\src\main\resources\db\migration\V10__refund_lifecycle.sql	1437
backend\payment-service\src\main\resources\db\migration\V11__admin_approval_request.sql	1745
backend\payment-service\src\main\resources\db\migration\V12__payment_disputes.sql	2053
backend\payment-service\src\main\resources\db\migration\V13__webhook_dedup_permanent_retention.sql	2743
backend\payment-service\src\main\resources\db\migration\V1__init_schema.sql	1532
backend\payment-service\src\main\resources\db\migration\V2__add_version_column.sql	73
backend\payment-service\src\main\resources\db\migration\V3__add_customer_contact_columns.sql	226
backend\payment-service\src\main\resources\db\migration\V4__add_payment_binge_scope.sql	338
backend\payment-service\src\main\resources\db\migration\V5__add_outbox_shedlock_audit_tables.sql	1306
backend\payment-service\src\main\resources\db\migration\V6__outbox_retry_tracking.sql	849
backend\payment-service\src\main\resources\db\migration\V7__idempotency_webhook_audit.sql	3608
backend\payment-service\src\main\resources\db\migration\V8__add_payment_customer_phone_country_code.sql	444
backend\payment-service\src\main\resources\db\migration\V9__payment_currency_and_provider.sql	2682
backend\payment-service\src\test\java\com\skbingegalaxy\payment\controller\PaymentControllerAuthzTest.java	10809
backend\payment-service\src\test\java\com\skbingegalaxy\payment\scheduler\OutboxPublisherTest.java	6801
backend\payment-service\src\test\java\com\skbingegalaxy\payment\service\AdminApprovalServiceTest.java	3314
backend\payment-service\src\test\java\com\skbingegalaxy\payment\service\PaymentBingeScopeServiceTest.java	3529
backend\payment-service\src\test\java\com\skbingegalaxy\payment\service\PaymentServiceTest.java	46713
docs\AUDIT_STATUS.md	8919
docs\audit\evidence\file-inventory.tsv	260923
docs\audit\evidence\git-status-initial.txt	25328
docs\codebase\00-INDEX.md	2590
docs\codebase\01-common-lib.md	16892
docs\codebase\02-discovery-and-config.md	3105
docs\codebase\03-api-gateway.md	11021
docs\codebase\04-auth-service.md	14949
docs\codebase\05-availability-service.md	8920
docs\codebase\06a-booking-entities.md	11549
docs\codebase\06b-booking-services.md	11834
docs\codebase\06c-booking-controllers.md	8573
docs\codebase\06d-booking-schedulers.md	6884
docs\codebase\06e-booking-loyalty.md	9236
docs\codebase\07-payment-service.md	11126
docs\codebase\08-notification-service.md	8590
docs\codebase\09-frontend.md	8981
docs\codebase\10-infra.md	7269
docs\runbooks\kafka-kraft-migration.md	4199
docs\runbooks\operational-runbooks.md	19409
docs\runbooks\postmortem-template.md	3746
frontend\.dockerignore	285
frontend\.env	96
frontend\.env.example	50
frontend\.vitest-dashboard-results.json	8933
frontend\Dockerfile	1272
frontend\index.html	1093
frontend\nginx.conf	12590
frontend\package-lock.json	346665
frontend\package.json	1587
frontend\playwright.config.js	641
frontend\temp_content.txt	52974
frontend\tsconfig.json	823
frontend\tsconfig.node.json	609
frontend\vite-dev.err.log	0
frontend\vite-dev.out.log	0
frontend\vite.config.js	6966
frontend\_home.png	355607
frontend\_shot.mjs	545
frontend\.vite-tmp\c543099a6a41b863b88fe9d17046d4d9\sw.js	11082
frontend\e2e\admin-dashboard.spec.js	4754
frontend\e2e\booking.spec.js	4425
frontend\e2e\customer-toolbar.spec.js	6032
frontend\e2e\edge-cases.spec.js	16095
frontend\e2e\home-cms-live.spec.js	2983
frontend\e2e\home-cms.spec.js	7482
frontend\e2e\login.spec.js	3715
frontend\public\favicon.svg	272
frontend\public\manifest.json	416
frontend\public\offline.html	1222
frontend\public\push-sw.js	2078
frontend\public\sw.js	1963
frontend\src\App.jsx	19636
frontend\src\index.css	20460
frontend\src\main.jsx	1429
frontend\src\vite-env.d.ts	39
frontend\src\components\BookingFormCore.jsx	4946
frontend\src\components\BookingWizard.jsx	97
frontend\src\components\CurrencySwitcher.css	973
frontend\src\components\CustomerMessagesBell.jsx	1507
frontend\src\components\CustomerReviewsDrawer.css	16868
frontend\src\components\CustomerReviewsDrawer.jsx	14872
frontend\src\components\ErrorBoundary.jsx	1707
frontend\src\components\MessageAttachment.css	1728
frontend\src\components\MessageAttachment.jsx	2927
frontend\src\components\Navbar.css	33292
frontend\src\components\Navbar.jsx	31169
frontend\src\components\NavDropdownGroup.jsx	2974
frontend\src\components\NavOverflowBar.jsx	6846
frontend\src\components\NotificationsBell.css	4726
frontend\src\components\NotificationsBell.jsx	9929
frontend\src\components\PushToggle.css	2078
frontend\src\components\PushToggle.jsx	4483
frontend\src\components\PWAUpdatePrompt.jsx	1372
frontend\src\components\RecipientPicker.css	4120
frontend\src\components\RecipientPicker.jsx	8648
frontend\src\components\SEO.jsx	752
frontend\src\components\TaxBreakdown.jsx	2759
frontend\src\components\ThemeToggle.jsx	1163
frontend\src\components\TimezonePicker.jsx	4199
frontend\src\components\VenueTimeNote.css	754
