path	class	category
backend/booking-service/src/main/resources/db/migration/V2__add_version_column.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V30__seed_loyalty_bindings_and_backfill_earns.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V31__add_booking_customer_phone_country_code.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V32__add_waitlist_phone_country_code.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V33__add_binge_approval_status.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V34__binge_grace_period_and_admin_notifications.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V35__customer_freezes_and_cancellation_policy.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V36__bookings_cancellation_actor.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V37__binge_site_content.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V38__taxes_and_currencies.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V39__production_grade_taxes_and_finance.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V3__add_saga_state_version.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V40__slot_holds.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V41__waitlist_priority.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V42__booking_transfer_acceptance.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V43__booking_event_log_audit_fields.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V44__check_in_tokens.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V45__addon_inventory_eventtype_guests_late_arrival.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V46__outbox_event_envelope.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V47__binge_max_no_shows_before_freeze.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V48__booking_risk_flags.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V49__support_console_notes_and_fields.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V4__add_missing_indexes.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V50__rename_billing_address_columns.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V51__align_finance_schema_with_entities.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V52__invoice_lines_line_no_nullable.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V53__invoices_discount_total_nullable.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V54__loyalty_v2_cutover_defaults.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V55__catalog_categories.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V56__venue_rooms_lifecycle.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V57__room_blocks.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V58__drop_legacy_addon_category.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V59__addons_category_id_not_null.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V5__add_binge_customer_dashboard_config.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V60__addons_category_fk_restrict.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V61__autovacuum_high_write_tables.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V62__report_composite_indexes.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V63__add_binge_timezone.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V64__add_binge_geocoordinates.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V65__admin_notifications_messaging.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V66__binge_per_day_opening_hours.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V67__admin_notifications_attachment.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V68__binge_currency.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V69__unpaid_limit_and_change_requests.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V6__add_customer_pricing_profile_member_label.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V70__binge_taxes_enabled.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V71__binge_module_permissions.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V72__tax_rule_calc_method.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V73__loyalty_country_config_and_goodwill.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V74__surge_rules_production_grade.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V75__room_occupancy_db_backstop.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V76__waitlist_offer_hold_token.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V77__drop_redundant_prefix_indexes.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V78__binge_owner_contact_and_whatsapp_flags.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V79__binge_country_required.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V7__create_rate_code_change_log.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V80__loyalty_binge_admin_config_lock.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V8__remove_global_event_types_and_addons.sql	A	migration
backend/booking-service/src/main/resources/db/migration/V9__add_binge_support_reviews_and_cancel_policy.sql	A	migration
backend/booking-service/src/main/resources/logback-spring.xml	C	other
backend/booking-service/src/test/java/com/skbingegalaxy/booking/BookingFlowIntegrationTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/config/AuthorityLockInterceptorTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/controller/AdminBookingControllerOverrideStatusTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/controller/AdminRecoveryQueueScopeTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/controller/AdminTaxControllerAuthzTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/controller/BingeControllerNearbyTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/controller/BookingControllerAuthzTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/controller/MediaControllerTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/listener/PaymentEventListenerTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/loyalty/v2/engine/EarnEngineTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/loyalty/v2/engine/ExpiryEngineTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/loyalty/v2/engine/PointsWalletServiceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/loyalty/v2/engine/RedeemEngineTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/loyalty/v2/engine/TierEngineTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/loyalty/v2/event/LoyaltyV2BookingListenerTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/loyalty/v2/service/GuestShadowServiceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/permission/BingeApprovalInterceptorTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/repository/BingeRepositoryGeoTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/scheduler/NoShowAutomationSchedulerTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/scheduler/OutboxPublisherTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/scheduler/PendingBookingTimeoutSchedulerTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/security/CrossBingeIsolationTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/AdminBingeScopeServiceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/AuthorityLockGuardTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/BingeServiceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/BookingCheckoutAndRevenueTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/BookingServiceEventTypeAddOnCrudTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/BookingServiceLifecycleTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/BookingServiceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/CheckInServiceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/DashboardStatsTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/IdempotencyServiceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/PricingMathTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/PricingServiceComprehensiveTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/PricingServiceCustomerDetailTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/PricingServiceScopedProfileTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/RefundCalculationServiceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/SagaOrchestratorTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/SystemSettingsServiceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/WaitlistServicePromotionRaceTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/service/statemachine/BookingStateMachineTest.java	B	backend-test
backend/booking-service/src/test/java/com/skbingegalaxy/booking/util/GeoUtilsTest.java	B	backend-test
backend/booking-service/src/test/resources/application.yml	A	backend-config
backend/booking-service/test_results.txt	C	root-scripts-logs
backend/booking_service_log.txt	C	root-scripts-logs
backend/common-lib/pom.xml	C	other
backend/common-lib/src/main/java/com/skbingegalaxy/common/config/KafkaDlqErrorHandlerConfig.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/config/KafkaDlqProperties.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/constants/KafkaTopics.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/context/BingeContext.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/dto/ApiResponse.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/dto/ErrorCodes.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/dto/PagedResponse.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/enums/AuthorityScope.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/enums/BookingStatus.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/enums/NotificationChannel.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/enums/PaymentMethod.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/enums/PaymentStatus.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/enums/UserRole.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/event/AdminLifecycleEvent.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/event/BookingEvent.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/event/CashPaymentRequestedEvent.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/event/EventEnvelope.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/event/NotificationEvent.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/event/PaymentEvent.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/event/UserAnonymizedEvent.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/exception/BusinessException.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/exception/CaptchaRequiredException.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/exception/DuplicateResourceException.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/exception/GlobalExceptionHandler.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/exception/MissingBingeContextException.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/exception/ResourceNotFoundException.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/logging/CardNumberMaskingConverter.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/logging/MaskingMessageJsonProvider.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/money/MoneyUtil.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/security/GatewayHeaderAuthFilter.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/security/InternalApiAuthFilter.java	A	backend-main
backend/common-lib/src/main/java/com/skbingegalaxy/common/util/LogSanitizer.java	A	backend-main
backend/common-lib/src/test/java/com/skbingegalaxy/common/config/KafkaDlqErrorHandlerConfigTest.java	B	backend-test
backend/common-lib/src/test/java/com/skbingegalaxy/common/context/BingeContextTest.java	B	backend-test
backend/common-lib/src/test/java/com/skbingegalaxy/common/dto/ApiResponseTest.java	B	backend-test
backend/common-lib/src/test/java/com/skbingegalaxy/common/enums/CommonEnumsTest.java	B	backend-test
backend/common-lib/src/test/java/com/skbingegalaxy/common/exception/GlobalExceptionHandlerTest.java	B	backend-test
backend/common-lib/src/test/java/com/skbingegalaxy/common/money/MoneyUtilTest.java	B	backend-test
backend/common-lib/src/test/java/com/skbingegalaxy/common/util/LogSanitizerTest.java	B	backend-test
backend/config-server/.dockerignore	C	other
backend/config-server/Dockerfile	A	infra-cicd
backend/config-server/pom.xml	C	other
backend/config-server/src/main/java/com/skbingegalaxy/config/ConfigServerApplication.java	A	backend-main
backend/config-server/src/main/java/com/skbingegalaxy/config/SecurityConfig.java	A	backend-main
backend/config-server/src/main/resources/application.yml	A	backend-config
backend/config-server/src/main/resources/configurations/api-gateway.yml	A	backend-config
backend/config-server/src/main/resources/configurations/auth-service.yml	A	backend-config
backend/config-server/src/main/resources/configurations/availability-service.yml	A	backend-config
backend/config-server/src/main/resources/configurations/booking-service.yml	A	backend-config
backend/config-server/src/main/resources/configurations/notification-service.yml	A	backend-config
backend/config-server/src/main/resources/configurations/payment-service.yml	A	backend-config
backend/config-server/src/main/resources/logback-spring.xml	C	other
backend/discovery-server/.dockerignore	C	other
backend/discovery-server/Dockerfile	A	infra-cicd
backend/discovery-server/pom.xml	C	other
backend/discovery-server/src/main/java/com/skbingegalaxy/discovery/DiscoveryServerApplication.java	A	backend-main
backend/discovery-server/src/main/java/com/skbingegalaxy/discovery/config/SecurityConfig.java	A	backend-main
backend/discovery-server/src/main/resources/application.yml	A	backend-config
backend/discovery-server/src/main/resources/logback-spring.xml	C	other
backend/mvn_output.txt	C	root-scripts-logs
backend/notification-service/.dockerignore	C	other
backend/notification-service/Dockerfile	A	infra-cicd
backend/notification-service/pom.xml	C	other
backend/notification-service/src/main/java/com/skbingegalaxy/notification/NotificationServiceApplication.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/config/KafkaConfig.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/config/MongoConfig.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/config/MongoIndexBootstrap.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/config/OpenApiConfig.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/config/ProviderConfig.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/config/SecurityConfig.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/config/ShedLockConfig.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/config/WebPushConfig.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/controller/DeliveryWebhookController.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/controller/NotificationController.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/controller/NotificationPreferenceController.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/controller/PushSubscriptionController.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/controller/TemplateController.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/controller/WhatsAppTemplateController.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/dto/DeliveryEventDto.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/dto/NotificationDto.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/dto/NotificationPreferenceDto.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/dto/NotificationTemplateDto.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/dto/PushSubscriptionRequest.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/health/KafkaHealthIndicator.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/listener/EventListener.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/listener/UserAnonymizedEventListener.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/model/BookingReminder.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/model/DeliveryStatus.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/model/Notification.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/model/NotificationPreference.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/model/NotificationTemplate.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/model/PushSubscription.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/model/WhatsAppTemplate.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/provider/FcmPushProvider.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/provider/MockPushProvider.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/provider/MockSmsProvider.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/provider/MockWhatsAppProvider.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/provider/PushProvider.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/provider/SmsProvider.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/provider/TwilioSmsProvider.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/provider/TwilioWhatsAppProvider.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/provider/WhatsAppProvider.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/repository/BookingReminderRepository.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/repository/NotificationPreferenceRepository.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/repository/NotificationRepository.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/repository/NotificationTemplateRepository.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/repository/PushSubscriptionRepository.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/repository/WhatsAppTemplateRepository.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/scheduler/BookingReminderScheduler.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/scheduler/DigestScheduler.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/scheduler/NotificationRetryScheduler.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/service/ChannelRouter.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/service/EmailRateLimiter.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/service/NotificationMetrics.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/service/NotificationPreferenceService.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/service/NotificationService.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/service/TemplateService.java	A	backend-main
backend/notification-service/src/main/java/com/skbingegalaxy/notification/service/WebPushService.java	A	backend-main
backend/notification-service/src/main/resources/application-kubernetes.yml	A	backend-config
backend/notification-service/src/main/resources/application.yml	A	backend-config
backend/notification-service/src/main/resources/logback-spring.xml	C	other
backend/notification-service/src/main/resources/templates/booking-cancelled.html	C	other
backend/notification-service/src/main/resources/templates/booking-created.html	C	other
backend/notification-service/src/main/resources/templates/booking-reminder.html	C	other
backend/notification-service/src/main/resources/templates/email-change-verification.html	C	other
backend/notification-service/src/main/resources/templates/password-reset.html	C	other
backend/notification-service/src/main/resources/templates/payment-failed.html	C	other
backend/notification-service/src/main/resources/templates/payment-success.html	C	other
backend/notification-service/src/main/resources/templates/welcome.html	C	other
backend/notification-service/src/test/java/com/skbingegalaxy/notification/controller/DeliveryWebhookControllerTest.java	B	backend-test
backend/notification-service/src/test/java/com/skbingegalaxy/notification/listener/EventListenerTest.java	B	backend-test
backend/notification-service/src/test/java/com/skbingegalaxy/notification/scheduler/DigestSchedulerTest.java	B	backend-test
backend/notification-service/src/test/java/com/skbingegalaxy/notification/service/ChannelRouterTest.java	B	backend-test
backend/notification-service/src/test/java/com/skbingegalaxy/notification/service/NotificationServiceTest.java	B	backend-test
backend/notification-service/src/test/java/com/skbingegalaxy/notification/service/TemplateServiceTest.java	B	backend-test
backend/payment-service/.dockerignore	C	other
backend/payment-service/Dockerfile	A	infra-cicd
backend/payment-service/pom.xml	C	other
backend/payment-service/src/main/java/com/skbingegalaxy/payment/PaymentServiceApplication.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/BookingAmountClient.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/BookingBingeClient.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/BookingBingeClientFallback.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/InternalApiFeignConfig.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/RazorpayGatewayClient.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/client/StripeGatewayClient.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/BingeContextFilter.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/KafkaConfig.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/OpenApiConfig.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/SecurityConfig.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/config/ShedLockConfig.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/controller/AdminApprovalController.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/controller/PaymentController.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/AddPaymentRequest.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/AdminApprovalRequestDto.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/BookingBingeDto.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/DisputeWebhookRequest.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/InitiatePaymentRequest.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/PaymentCallbackRequest.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/PaymentDisputeDto.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/PaymentDto.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/PaymentMethodOptionsDto.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/RecordCashPaymentRequest.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/RefundDto.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/dto/RefundRequest.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/AdminApprovalRequest.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/AuditLog.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/IdempotencyKey.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/OutboxEvent.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/Payment.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/PaymentConnectedAccount.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/PaymentDispute.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/PaymentStatusHistory.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/ProcessedWebhookEvent.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/Refund.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/entity/RefundStatus.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/event/PaymentKafkaEvent.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/event/PaymentKafkaPublisher.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/health/DatabaseHealthIndicator.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/listener/BookingCancelledEventListener.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/listener/CashPaymentEventListener.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/listener/UserAnonymizedEventListener.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/method/PaymentMethodCatalog.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/method/PaymentMethodResolver.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/provider/PaymentProvider.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/provider/PaymentProviderRegistry.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/provider/RazorpayPaymentProvider.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/provider/StripePaymentProvider.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/AdminApprovalRequestRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/AuditLogRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/IdempotencyKeyRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/OutboxEventRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/PaymentConnectedAccountRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/PaymentDisputeRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/PaymentRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/PaymentStatusHistoryRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/ProcessedWebhookEventRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/repository/RefundRepository.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/scheduler/AdminApprovalExpiryScheduler.java	A	backend-main
backend/payment-service/src/main/java/com/skbingegalaxy/payment/scheduler/OutboxPublisher.java	A	backend-main
